Name,years played,All Star Game appearances,WAR,games played,plate appearances,at-bats,runs,hits,doubles,triples,homeruns,RBI,stolen bases,walks,strikeouts,BA,OBP,SLG,OPS
Hank Aaron,23,25,143,3298,13941,12364,2174,3771,624,98,755,2297,240,1402,1383,0.305,0.374,0.555,0.928
Roberto Alomar,17,12,67.1,2379,10400,9073,1508,2724,504,80,210,1134,474,1032,1140,0.3,0.371,0.443,0.814
Cap Anson,27,0,94.4,2524,11331,10281,1999,3435,582,142,97,2075,277,984,330,0.334,0.394,0.447,0.841
Luis Aparicio,18,13,55.8,2599,11230,10230,1335,2677,394,92,83,791,506,736,742,0.262,0.311,0.343,0.653
Luke Appling,20,7,74.5,2422,10254,8856,1319,2749,440,102,45,1116,179,1302,528,0.31,0.399,0.398,0.798
Richie Ashburn,15,6,63.9,2189,9736,8365,1322,2574,317,109,29,586,234,1198,571,0.308,0.396,0.382,0.778
Earl Averill,13,6,48,1669,7221,6353,1224,2019,401,128,238,1164,70,774,518,0.318,0.395,0.534,0.928
Jeff Bagwell,15,4,79.9,2150,9431,7797,1517,2314,488,32,449,1529,202,1401,1558,0.297,0.408,0.54,0.948
Harold Baines,22,6,38.7,2830,11092,9908,1299,2866,488,49,384,1628,34,1062,1441,0.289,0.356,0.465,0.82
Home Run Baker,13,0,62.8,1575,6676,5984,887,1838,315,103,96,991,235,473,344,0.307,0.363,0.442,0.805
Dave Bancroft,16,0,48.5,1913,8249,7182,1048,2004,320,77,32,591,145,827,487,0.279,0.355,0.358,0.714
Ernie Banks,19,14,67.5,2528,10395,9421,1305,2583,407,90,512,1636,50,763,1236,0.274,0.33,0.5,0.83
Jake Beckley,20,0,61.6,2392,10517,9551,1603,2938,473,244,87,1581,315,616,526,0.308,0.361,0.436,0.797
Johnny Bench,17,14,75.2,2158,8674,7658,1091,2048,381,24,389,1376,68,891,1278,0.267,0.342,0.476,0.817
Yogi Berra,19,18,59.8,2120,8359,7555,1175,2150,321,49,358,1430,30,704,414,0.285,0.348,0.482,0.83
Craig Biggio,20,7,65.5,2850,12504,10876,1844,3060,668,55,291,1175,414,1160,1753,0.281,0.363,0.433,0.796
Wade Boggs,18,12,91.4,2439,10740,9180,1513,3010,578,61,118,1014,24,1412,745,0.328,0.415,0.443,0.858
Jim Bottomley,16,0,35.3,1991,8354,7471,1177,2313,465,151,219,1422,58,664,591,0.31,0.369,0.5,0.869
Lou Boudreau,15,8,63,1646,7025,6029,861,1779,385,66,68,789,51,796,309,0.295,0.38,0.415,0.795
Roger Bresnahan,17,0,42.5,1446,5376,4481,682,1252,218,71,26,530,212,714,403,0.279,0.386,0.377,0.764
George Brett,21,13,88.7,2707,11625,10349,1583,3154,665,137,317,1596,201,1096,908,0.305,0.369,0.487,0.857
Lou Brock,19,6,45.3,2616,11240,10332,1610,3023,486,141,149,900,938,761,1730,0.293,0.343,0.41,0.753
Dan Brouthers,19,0,79.8,1676,7691,6726,1529,2303,462,206,107,1301,257,840,238,0.342,0.423,0.52,0.943
Jesse Burkett,16,0,62.6,2067,9620,8426,1720,2850,320,182,75,952,389,1029,613,0.338,0.415,0.446,0.861
Roy Campanella,10,8,37,1215,4815,4205,627,1161,178,18,242,856,25,533,501,0.276,0.36,0.5,0.86
Rod Carew,19,18,81.3,2469,10550,9315,1424,3053,445,112,92,1015,353,1018,1028,0.328,0.393,0.429,0.822
Max Carey,20,0,54,2476,10768,9363,1545,2665,419,159,70,802,738,1040,695,0.285,0.361,0.386,0.747
Gary Carter,19,11,70.1,2296,9019,7971,1025,2092,371,31,324,1225,39,848,997,0.262,0.335,0.439,0.773
Orlando Cepeda,17,11,50.2,2124,8698,7927,1131,2351,417,27,379,1365,142,588,1169,0.297,0.35,0.499,0.849
Frank Chance,17,0,45.7,1288,5112,4299,798,1274,200,79,20,596,403,556,320,0.296,0.394,0.394,0.788
Fred Clarke,21,0,67.9,2246,9851,8584,1622,2678,361,220,67,1015,509,875,511,0.312,0.386,0.429,0.814
Roberto Clemente,18,15,94.5,2433,10211,9454,1416,3000,440,166,240,1305,83,621,1230,0.317,0.359,0.475,0.834
Ty Cobb,24,0,151,3034,13099,11439,2243,4189,724,295,117,1944,897,1249,680,0.366,0.433,0.512,0.945
Mickey Cochrane,13,2,48.5,1482,6208,5169,1041,1652,333,64,119,830,64,857,217,0.32,0.419,0.478,0.897
Eddie Collins,25,0,124,2826,12078,9949,1821,3315,438,187,47,1299,741,1499,467,0.333,0.424,0.429,0.853
Jimmy Collins,14,0,53.3,1725,7447,6795,1055,1999,352,116,65,983,194,426,266,0.294,0.343,0.409,0.752
Earle Combs,12,0,42.5,1455,6514,5746,1186,1866,309,154,58,633,98,670,278,0.325,0.397,0.462,0.859
Roger Connor,18,0,84.3,1998,8847,7797,1620,2467,441,233,138,1323,244,1002,455,0.316,0.397,0.486,0.883
Sam Crawford,19,0,75.3,2517,10610,9570,1391,2961,458,309,97,1523,367,760,580,0.309,0.362,0.452,0.814
Joe Cronin,20,7,66.4,2124,8840,7579,1233,2285,515,118,170,1424,87,1059,700,0.301,0.39,0.468,0.857
Kiki Cuyler,18,1,46.7,1879,8100,7161,1305,2299,394,157,128,1065,328,676,752,0.321,0.386,0.474,0.86
George Davis,20,0,84.7,2372,10185,9045,1545,2665,453,163,73,1440,619,874,613,0.295,0.362,0.405,0.767
Andre Dawson,21,8,64.8,2627,10769,9927,1373,2774,503,98,438,1591,314,589,1509,0.279,0.323,0.482,0.806
Ed Delahanty,16,0,69.7,1837,8400,7510,1600,2597,522,186,101,1466,456,742,439,0.346,0.411,0.505,0.917
Bill Dickey,17,11,58.4,1789,7065,6300,930,1969,343,72,202,1209,36,678,289,0.313,0.382,0.486,0.868
Joe DiMaggio,13,13,78.1,1736,7672,6821,1390,2214,389,131,361,1537,30,790,369,0.325,0.398,0.579,0.977
Larry Doby,13,7,49.6,1533,6299,5348,960,1515,243,52,253,970,47,871,1011,0.283,0.386,0.49,0.876
Bobby Doerr,14,9,51.2,1865,8028,7093,1094,2042,381,89,223,1247,54,809,608,0.288,0.362,0.461,0.823
Hugh Duffy,17,0,43.1,1737,7841,7044,1554,2293,325,119,106,1302,574,664,268,0.326,0.386,0.451,0.837
Johnny Evers,18,0,47.7,1784,7220,6137,919,1659,216,70,12,536,324,778,293,0.27,0.356,0.334,0.69
Buck Ewing,18,0,48,1315,5772,5363,1129,1625,250,178,71,883,354,392,294,0.303,0.351,0.456,0.807
Rick Ferrell,18,8,33.7,1884,7076,6028,687,1692,324,45,28,734,29,931,277,0.281,0.378,0.363,0.741
Carlton Fisk,24,11,68.5,2499,9853,8756,1276,2356,421,47,376,1330,128,849,1386,0.269,0.341,0.457,0.797
Elmer Flick,13,0,53.2,1483,6417,5597,950,1752,268,164,48,756,330,597,567,0.313,0.389,0.445,0.834
Nellie Fox,19,15,49,2367,10351,9232,1279,2663,355,112,35,790,76,719,216,0.288,0.348,0.363,0.71
Jimmie Foxx,20,9,95.8,2317,9676,8134,1751,2646,458,125,534,1922,87,1452,1311,0.325,0.428,0.609,1.038
Frankie Frisch,19,3,70.4,2311,10099,9112,1532,2880,466,138,105,1244,419,728,272,0.316,0.369,0.432,0.801
Lou Gehrig,17,7,112.4,2164,9665,8001,1888,2721,534,163,493,1995,102,1508,790,0.34,0.447,0.632,1.08
Charlie Gehringer,19,6,80.7,2323,10244,8860,1775,2839,574,146,184,1427,181,1186,372,0.32,0.404,0.48,0.884
Joe Gordon,11,9,57.2,1566,6535,5707,914,1530,264,52,253,975,89,759,702,0.268,0.357,0.466,0.822
Goose Goslin,18,1,66.1,2287,9829,8656,1482,2735,500,173,248,1612,176,949,585,0.316,0.387,0.5,0.887
Hank Greenberg,13,5,57.6,1394,6098,5193,1046,1628,379,71,331,1274,58,852,844,0.313,0.412,0.605,1.017
Ken Griffey Jr,22,13,83.8,2671,11304,9801,1662,2781,524,38,630,1836,184,1312,1779,0.284,0.37,0.538,0.907
Vladimir Guerrero,16,9,59.4,2147,9059,8155,1328,2590,477,46,449,1496,181,737,985,0.318,0.379,0.553,0.931
Tony Gwynn,20,15,69.2,2440,10232,9288,1383,3141,543,85,135,1138,319,790,434,0.338,0.388,0.459,0.847
Chick Hafey,13,1,30.1,1283,5115,4625,777,1466,341,67,164,833,70,372,477,0.317,0.372,0.526,0.898
Billy Hamilton,14,0,63.3,1594,7608,6283,1697,2164,242,95,40,742,914,1189,362,0.344,0.455,0.432,0.888
Gabby Hartnett,20,6,60.1,1990,7297,6432,867,1912,396,64,236,1179,28,703,697,0.297,0.37,0.489,0.858
Harry Heilmann,17,0,72.2,2147,8965,7787,1291,2660,542,151,183,1543,113,856,550,0.342,0.41,0.52,0.93
Rickey Henderson,25,10,111.2,3081,13346,10961,2295,3055,510,66,297,1115,1406,2190,1694,0.279,0.401,0.419,0.82
Billy Herman,15,10,54.8,1922,8638,7707,1163,2345,486,82,47,839,67,737,428,0.304,0.367,0.407,0.774
Harry Hooper,17,0,53.3,2309,10255,8785,1429,2466,389,160,75,816,375,1136,582,0.281,0.368,0.387,0.755
Rogers Hornsby,23,0,127,2259,9480,8173,1579,2930,541,169,301,1584,135,1038,679,0.358,0.434,0.577,1.01
Miller Huggins,13,0,35.6,1586,6794,5558,948,1474,146,50,9,318,324,1003,556,0.265,0.382,0.314,0.696
Reggie Jackson,21,14,74,2820,11418,9864,1551,2584,463,49,563,1702,228,1375,2597,0.262,0.356,0.49,0.846
Travis Jackson,15,1,44,1656,6681,6086,833,1768,291,86,135,929,71,412,565,0.291,0.337,0.433,0.77
Hughie Jennings,18,0,42.3,1284,5648,4895,992,1526,232,88,18,840,359,347,234,0.312,0.391,0.406,0.797
Chipper Jones,19,8,85.2,2499,10614,8984,1619,2726,549,38,468,1623,150,1512,1409,0.303,0.401,0.529,0.93
Al Kaline,22,18,92.8,2834,11596,10116,1622,3007,498,75,399,1582,137,1277,1020,0.297,0.376,0.48,0.855
Willie Keeler,19,0,54.2,2123,9607,8591,1719,2932,241,145,33,810,495,524,136,0.341,0.388,0.415,0.802
George Kell,15,10,37.4,1795,7529,6702,880,2054,385,50,78,870,51,621,287,0.306,0.367,0.414,0.781
Joe Kelley,17,0,50.6,1853,8138,7006,1421,2220,358,194,65,1194,443,911,430,0.317,0.402,0.451,0.853